-- Merging decision tree log ---
manifest
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5dbb6450399add507f5cb17e30235794\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5dbb6450399add507f5cb17e30235794\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d22a662a4522ccbf9966cb6966e21f7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d22a662a4522ccbf9966cb6966e21f7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\60a7d3930ff85e166415ef4d6fc415bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\60a7d3930ff85e166415ef4d6fc415bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5fc5c11a552457c99ef29525914cc373\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5fc5c11a552457c99ef29525914cc373\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7169d72e8b3e1ce2ff6a02ff5438e353\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7169d72e8b3e1ce2ff6a02ff5438e353\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b582158dfb5a649284d82c8a55539161\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b582158dfb5a649284d82c8a55539161\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6f422d6a0e0ae0a9bfa76336d84e6783\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6f422d6a0e0ae0a9bfa76336d84e6783\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4176549eb9489071b83f59dad55a5ad1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4176549eb9489071b83f59dad55a5ad1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e1fae7ab800136712dac645c37248c00\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e1fae7ab800136712dac645c37248c00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9024e1535d8fd4038284555062a43d4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9024e1535d8fd4038284555062a43d4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\788b6d05836667a6f9a6c18c59903bc1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\788b6d05836667a6f9a6c18c59903bc1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\af96a569d8606b807209cd38673af257\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\af96a569d8606b807209cd38673af257\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c3b871b04ceed5c18d62065b796588f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c3b871b04ceed5c18d62065b796588f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\53f1aa475f2e3febadfce3c93089c79f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\53f1aa475f2e3febadfce3c93089c79f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\164d32535b84874dd83ac54aa5feab45\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\164d32535b84874dd83ac54aa5feab45\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e831ecc286ab527a5702d1a539fc5b46\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e831ecc286ab527a5702d1a539fc5b46\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cd7ba29f6fe441d9679c145128af85a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cd7ba29f6fe441d9679c145128af85a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\846a782ba2be983b82531413447e7307\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\846a782ba2be983b82531413447e7307\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4e260ca1071f3dbce91aafe85dc20658\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4e260ca1071f3dbce91aafe85dc20658\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\140309bb688bd2573b1a2fb21af8972b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\140309bb688bd2573b1a2fb21af8972b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\357f1eb24f664165049de6ee85b7b223\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\357f1eb24f664165049de6ee85b7b223\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b81f7aee6be46cc941ed80a83ce608ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b81f7aee6be46cc941ed80a83ce608ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cfddd8859d6d7cfa8ff578419300898e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cfddd8859d6d7cfa8ff578419300898e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4ba0bcb69279e5ee68bc7ce85f607ca2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4ba0bcb69279e5ee68bc7ce85f607ca2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\76d46112fff7c8892283d472e1c6f642\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\76d46112fff7c8892283d472e1c6f642\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e855e70f74811c512ac7aa63574822e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e855e70f74811c512ac7aa63574822e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c66951aa01bee040b7cdc39f666ae6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c66951aa01bee040b7cdc39f666ae6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a524624d931882f30a7252166ab4839f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a524624d931882f30a7252166ab4839f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ec68a98f549dfae9d3a9de4a2d912840\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ec68a98f549dfae9d3a9de4a2d912840\AndroidManifest.xml:20:5-44
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\72df6a954e48dc4945d1c5d3e79a6710\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
		INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\09d3754ec9546f1b5af1833c5a1fcbaf\AndroidManifest.xml:11:18-90
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a3bb284b858b49ca41e3b5bb2d195f47\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a3bb284b858b49ca41e3b5bb2d195f47\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6221f48b7697e1eef6731fd475c42c5e\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6221f48b7697e1eef6731fd475c42c5e\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ad82ac6bd2a8d5a57961b96cc81e43c9\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4206248f8df4f84901b4b6c3e444babb\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:40:9-44:72
	android:enabled
